male.id, female.id, start.time, end.time, proximity
28, 116, 3.897e-05, 0.109257, 2
45, 140, 0.00021228, 0.267274, 2
35, 101, 0.00021287, 0.441073, 1
49, 126, 0.00024145, 1.38758, 0
20, 109, 0.0002451, 2.0965, 1
23, 108, 0.00031057, 2.53499, 1
39, 144, 0.00047808, 2.12562, 0
6, 111, 0.0007261, 7.42651, 0
37, 139, 0.0008968, 2.4789, 0
48, 112, 0.00101472, 0.0347626, 1
29, 138, 0.00106999, 0.384281, 1
44, 134, 0.00109523, 3.15405, 0
3, 119, 0.00114021, 2.73663, 3
6, 107, 0.00118368, 1.04478, 3
18, 148, 0.00151925, 0.145452, 0
33, 143, 0.00177234, 0.89357, 0
17, 140, 0.0017873, 0.0726228, 1
20, 121, 0.00220311, 3.7268, 0
33, 150, 0.00263318, 1.93137, 0
25, 102, 0.002877, 1.49352, 0
38, 111, 0.00316622, 0.973866, 0
1, 137, 0.00325515, 1.11796, 2
17, 133, 0.00502877, 0.55222, 1
27, 109, 0.00872843, 0.593921, 3
12, 146, 0.0090551, 0.278303, 1
11, 134, 0.0103871, 1.77734, 0
48, 132, 0.0112491, 2.13834, 2
15, 112, 0.0122673, 0.804455, 0
14, 131, 0.0127351, 0.451357, 0
42, 144, 0.0139905, 0.84869, 1
29, 123, 0.0141014, 0.469239, 1
22, 147, 0.0141133, 0.0153009, 2
18, 145, 0.0162868, 6.60488, 0
22, 137, 0.0170712, 0.655956, 2
2, 116, 0.0177588, 0.5069, 0
49, 115, 0.0190508, 1.46313, 0
45, 138, 0.0207043, 0.0861738, 0
23, 147, 0.0208863, 0.401297, 2
37, 145, 0.0222029, 0.754629, 0
1, 114, 0.0246554, 0.961957, 0
2, 150, 0.0314541, 1.23958, 0
14, 120, 0.0347494, 0.0967599, 2
37, 124, 0.0371252, 2.72657, 0
15, 102, 0.0396829, 0.804455, 0
3, 133, 0.0419881, 1.12999, 3
2, 114, 0.0446351, 0.62649, 0
28, 146, 0.0449161, 0.397273, 2
11, 130, 0.0455201, 0.105599, 2
38, 142, 0.0457225, 4.94289, 0
42, 121, 0.0587208, 0.429417, 0
48, 139, 0.0715399, 1.21369, 2
17, 119, 0.0787872, 0.144111, 1
37, 132, 0.125214, 0.657624, 0
45, 130, 0.125524, 0.178689, 2
44, 107, 0.128399, 0.679031, 2
27, 116, 0.128659, 0.275904, 3
3, 123, 0.142553, 0.409762, 1
38, 147, 0.145454, 0.617624, 3
33, 108, 0.148538, 0.332228, 0
39, 119, 0.150499, 0.732719, 0
25, 112, 0.162457, 0.620918, 0
20, 111, 0.166503, 0.292798, 0
35, 136, 0.167988, 1.18326, 2
12, 130, 0.183709, 1.9437, 1
28, 140, 0.19343, 0.271006, 2
18, 120, 0.200655, 2.16473, 0
14, 143, 0.218688, 0.5269, 2
15, 148, 0.250287, 0.36468, 0
23, 115, 0.269317, 0.54396, 0
45, 140, 0.282009, 1.21391, 2
11, 130, 0.286033, 0.532073, 2
49, 142, 0.308343, 0.343727, 0
12, 134, 0.31267, 0.747038, 0
17, 123, 0.335293, 0.796716, 0
28, 138, 0.343256, 0.425433, 0
45, 119, 0.375769, 0.455485, 2
29, 138, 0.403597, 0.450487, 1
28, 146, 0.40911, 1.34761, 2
42, 131, 0.43139, 3.0128, 0
11, 108, 0.443406, 0.475869, 1
35, 131, 0.45342, 1.19805, 0
39, 138, 0.457851, 2.9661, 0
45, 138, 0.48056, 0.528851, 0
29, 146, 0.491555, 0.880949, 3
35, 107, 0.513157, 0.516995, 2
35, 142, 0.518541, 0.629062, 0
2, 116, 0.531634, 0.545258, 0
14, 143, 0.538109, 0.861487, 2
45, 116, 0.552218, 0.634552, 2
15, 136, 0.563997, 0.804455, 1
23, 147, 0.574029, 0.61694, 2
11, 138, 0.583118, 0.878752, 0
27, 116, 0.617883, 0.773426, 3
22, 146, 0.621031, 1.00064, 2
28, 123, 0.621589, 1.23342, 0
23, 147, 0.622709, 1.01301, 2
42, 109, 0.622824, 1.11877, 2
45, 108, 0.635174, 0.95343, 1
14, 111, 0.650951, 0.698405, 0
20, 116, 0.661955, 0.684757, 1
6, 108, 0.673666, 0.819627, 2
28, 140, 0.678657, 0.73949, 2
2, 137, 0.681657, 0.709766, 0
29, 133, 0.690235, 0.841008, 3
18, 101, 0.703457, 1.21063, 0
14, 107, 0.719274, 1.08184, 3
22, 116, 0.723869, 0.773426, 2
44, 116, 0.728259, 0.773426, 2
2, 137, 0.737573, 1.38454, 0
35, 121, 0.748513, 1.30703, 0
27, 126, 0.755746, 0.999452, 2
25, 124, 0.759042, 1.44094, 0
33, 147, 0.774838, 0.786586, 1
33, 142, 0.789151, 0.92525, 0
17, 119, 0.800884, 1.37142, 1
12, 137, 0.807198, 0.868723, 1
44, 147, 0.81535, 0.817166, 2
27, 147, 0.839732, 0.95418, 3
2, 140, 0.842368, 1.2502, 0
1, 130, 0.857948, 1.0059, 2
22, 144, 0.859549, 0.917848, 1
17, 123, 0.868352, 2.20488, 0
44, 114, 0.872392, 0.940467, 0
6, 150, 0.876216, 0.923991, 0
25, 148, 0.897699, 1.54736, 0
14, 143, 0.898086, 1.53655, 2
42, 120, 0.905342, 1.02155, 1
22, 144, 0.931429, 2.09062, 1
29, 123, 0.946666, 1.27843, 1
12, 137, 0.958956, 0.996451, 1
49, 107, 0.959241, 1.01021, 1
27, 147, 0.963883, 1.55184, 3
29, 114, 0.977954, 1.60853, 1
14, 102, 0.997522, 1.21432, 2
38, 143, 1.00495, 1.14816, 2
22, 130, 1.03869, 1.06071, 2
23, 142, 1.04053, 1.9922, 0
12, 114, 1.04219, 1.19075, 0
45, 134, 1.04878, 1.46931, 0
1, 130, 1.08608, 1.10015, 2
33, 107, 1.08707, 1.85318, 1
11, 138, 1.09309, 1.67468, 0
39, 137, 1.11814, 1.55377, 0
42, 120, 1.1329, 2.16473, 1
22, 130, 1.13566, 1.65455, 2
1, 133, 1.15064, 1.92754, 2
6, 133, 1.15529, 1.92469, 3
44, 146, 1.16771, 1.50988, 2
38, 143, 1.18477, 1.19737, 2
35, 109, 1.1943, 1.69795, 2
37, 136, 1.21761, 2.43305, 0
20, 131, 1.21777, 2.21521, 0
27, 111, 1.22709, 1.77066, 0
6, 147, 1.23165, 1.45436, 3
45, 108, 1.24939, 1.59053, 1
2, 140, 1.25503, 4.70619, 0
28, 123, 1.2557, 2.16989, 0
14, 126, 1.2763, 1.3585, 2
38, 150, 1.2846, 3.12536, 0
23, 107, 1.31756, 2.01745, 2
49, 121, 1.3232, 2.42044, 0
45, 130, 1.32837, 1.34234, 2
28, 140, 1.36326, 1.75895, 2
35, 143, 1.37539, 1.67641, 1
29, 146, 1.38242, 1.40187, 3
17, 119, 1.3889, 2.4804, 1
48, 112, 1.39367, 1.71311, 1
14, 126, 1.43066, 1.43623, 2
45, 138, 1.459, 2.04474, 0
29, 146, 1.46607, 1.71365, 3
45, 144, 1.47065, 1.50615, 1
3, 137, 1.4731, 1.82151, 3
12, 123, 1.47941, 2.48743, 0
49, 115, 1.48947, 3.39366, 0
18, 126, 1.49249, 1.67691, 0
2, 133, 1.55523, 1.90899, 0
7, 114, 1.55587, 2.49238, 1
14, 101, 1.5628, 1.89266, 2
25, 148, 1.57156, 2.06132, 0
22, 147, 1.57398, 1.58636, 2
25, 101, 1.58597, 1.7656, 0
45, 147, 1.60459, 1.67072, 2
44, 147, 1.60629, 1.74037, 2
11, 130, 1.64941, 1.70105, 2
12, 146, 1.65873, 1.70094, 1
29, 114, 1.66906, 2.42206, 1
35, 126, 1.69598, 2.34114, 1
14, 143, 1.70053, 2.03948, 2
22, 147, 1.70192, 2.18333, 2
48, 148, 1.71409, 1.87014, 2
44, 138, 1.72212, 2.44932, 0
1, 146, 1.73504, 2.20635, 2
45, 130, 1.73881, 2.17692, 2
14, 144, 1.74689, 1.8316, 2
29, 140, 1.76626, 1.88334, 3
25, 112, 1.77239, 5.34285, 0
27, 111, 1.77631, 2.15375, 0
11, 146, 1.78073, 2.48918, 2
11, 114, 1.80955, 2.10756, 0
27, 108, 1.81689, 1.97673, 2
6, 137, 1.82287, 3.07556, 3
11, 137, 1.82705, 2.8839, 2
3, 104, 1.83347, 3.88253, 2
33, 143, 1.88386, 2.2871, 0
35, 107, 1.89186, 2.19984, 2
14, 147, 1.8945, 2.46282, 3
1, 104, 1.93616, 2.83632, 1
28, 146, 1.94012, 2.19307, 2
42, 150, 1.95174, 2.90326, 0
3, 133, 1.95659, 2.4842, 3
49, 126, 1.96709, 2.02701, 0
25, 136, 1.97283, 2.40872, 1
2, 119, 1.97499, 3.46109, 0
35, 120, 2.025, 2.07774, 1
7, 137, 2.03135, 2.17375, 3
45, 108, 2.04589, 2.7232, 1
27, 121, 2.05384, 2.4761, 0
6, 107, 2.07598, 2.08408, 3
39, 150, 2.09329, 2.51764, 0
23, 109, 2.09733, 2.21036, 2
17, 134, 2.11502, 2.34652, 0
14, 144, 2.14104, 3.5774, 2
25, 132, 2.15088, 3.33841, 0
48, 139, 2.16005, 2.57432, 2
22, 144, 2.16392, 2.18405, 1
12, 130, 2.18336, 3.76722, 1
22, 107, 2.20556, 5.10536, 2
23, 107, 2.21238, 2.70915, 2
22, 126, 2.21634, 2.72285, 1
28, 130, 2.21691, 2.21907, 2
28, 123, 2.21914, 7.50716, 0
42, 147, 2.22814, 2.75639, 2
38, 109, 2.23828, 2.29868, 3
28, 133, 2.24116, 2.68432, 2
35, 101, 2.24124, 2.57756, 1
6, 143, 2.24582, 2.5847, 2
11, 133, 2.25215, 2.38587, 2
48, 148, 2.25365, 3.1369, 2
7, 140, 2.28576, 2.41638, 3
33, 131, 2.29429, 4.51898, 0
20, 109, 2.3388, 2.45305, 1
35, 143, 2.35415, 2.37618, 1
29, 134, 2.35767, 3.80886, 0
49, 142, 2.3624, 2.48796, 0
33, 146, 2.36256, 2.55553, 1
45, 144, 2.39541, 2.49487, 1
35, 131, 2.41176, 2.75974, 0
18, 148, 2.42202, 3.29559, 0
17, 107, 2.45363, 2.60183, 1
20, 109, 2.4655, 2.77258, 1
29, 138, 2.47477, 2.84452, 1
49, 109, 2.47912, 2.53201, 1
27, 130, 2.48217, 2.79197, 3
38, 119, 2.48392, 2.55733, 3
29, 114, 2.4865, 2.94789, 1
27, 147, 2.50127, 2.95691, 3
20, 143, 2.50582, 2.58589, 0
17, 123, 2.50648, 4.40525, 0
1, 146, 2.50661, 3.74283, 2
3, 140, 2.51391, 2.64377, 3
44, 133, 2.53126, 4.43472, 2
2, 114, 2.54903, 2.75609, 0
44, 144, 2.56799, 2.78845, 1
49, 121, 2.57034, 3.80443, 0
12, 138, 2.58341, 2.8949, 0
14, 108, 2.58389, 2.7677, 2
14, 147, 2.5956, 2.63207, 3
37, 136, 2.60621, 4.53614, 0
48, 139, 2.6111, 2.75422, 2
48, 132, 2.61731, 2.73757, 2
23, 143, 2.62652, 3.81639, 1
48, 136, 2.62892, 2.69804, 3
7, 140, 2.6491, 3.57753, 3
45, 119, 2.65993, 2.80513, 2
18, 126, 2.72592, 3.6008, 0
22, 111, 2.72858, 3.41002, 0
33, 142, 2.7303, 2.79494, 0
44, 107, 2.7313, 3.02143, 2
39, 143, 2.73212, 2.78561, 0
37, 124, 2.74575, 2.97661, 0
35, 144, 2.76225, 2.9113, 1
22, 108, 2.76471, 3.11021, 1
35, 115, 2.76659, 3.74318, 0
11, 133, 2.76718, 2.84668, 2
20, 109, 2.77893, 4.09702, 1
14, 143, 2.78706, 3.26223, 2
13, 123, 2.79073, 3.64982, 0
13, 146, 2.80025, 3.22695, 1
45, 119, 2.8289, 3.4998, 2
23, 109, 2.84455, 3.33055, 2
7, 104, 2.85737, 3.17409, 2
23, 101, 2.86022, 3.29503, 1
33, 107, 2.86084, 2.91534, 1
48, 139, 2.86811, 4.15999, 2
39, 137, 2.86945, 4.51148, 0
3, 114, 2.87455, 2.98374, 1
25, 148, 2.87913, 2.99756, 0
33, 114, 2.88062, 3.13803, 0
11, 133, 2.88249, 2.90525, 2
38, 111, 2.88283, 3.19221, 0
35, 126, 2.89061, 3.4441, 1
27, 130, 2.90067, 3.25469, 3
45, 108, 2.90829, 4.78918, 1
35, 147, 2.95799, 3.53008, 2
11, 144, 2.96064, 6.21027, 1
11, 133, 2.97036, 2.9864, 2
17, 138, 2.97825, 4.72654, 0
39, 147, 2.98106, 8.1709, 0
3, 114, 2.98438, 3.22065, 1
1, 138, 2.99895, 4.89442, 0
11, 150, 3.01637, 4.89316, 0
42, 131, 3.01671, 12.0531, 0
29, 104, 3.0174, 3.05056, 2
25, 136, 3.07712, 3.47049, 1
27, 114, 3.07738, 3.1103, 1
6, 107, 3.08296, 3.32547, 3
37, 124, 3.09256, 3.32789, 0
45, 103, 3.09279, 3.82565, 1
2, 137, 3.12177, 3.88094, 0
27, 121, 3.1505, 3.83023, 0
39, 114, 3.16111, 3.70982, 0
48, 112, 3.19206, 3.61524, 1
43, 104, 3.21835, 3.81524, 0
12, 133, 3.23285, 3.2335, 1
3, 103, 3.2388, 3.57399, 2
8, 133, 3.24936, 4.66216, 2
27, 107, 3.26241, 3.35045, 3
6, 150, 3.28007, 4.03511, 0
7, 134, 3.28381, 3.92433, 0
20, 143, 3.29931, 4.23878, 0
11, 146, 3.31635, 3.33585, 2
14, 142, 3.33328, 4.04228, 0
28, 146, 3.33738, 3.82079, 2
23, 101, 3.35637, 3.40645, 1
38, 107, 3.3582, 4.14197, 3
37, 132, 3.36513, 4.42693, 0
48, 145, 3.38241, 3.60336, 1
49, 101, 3.38338, 4.34612, 0
27, 114, 3.38643, 3.88924, 1
12, 103, 3.38647, 3.7303, 0
42, 108, 3.40032, 3.40058, 1
33, 108, 3.41648, 6.65267, 0
35, 142, 3.44688, 3.46062, 0
22, 109, 3.45922, 3.62651, 2
27, 109, 3.49965, 3.73998, 3
8, 130, 3.50371, 3.78571, 2
23, 138, 3.5129, 4.04541, 0
44, 119, 3.53659, 6.32092, 2
37, 139, 3.54629, 3.98459, 0
35, 148, 3.54728, 3.67159, 1
14, 109, 3.56412, 3.56973, 3
42, 126, 3.56469, 4.04243, 1
1, 140, 3.58159, 3.59442, 2
25, 136, 3.58266, 3.98304, 1
14, 111, 3.61209, 4.46388, 0
48, 124, 3.61766, 3.85371, 0
13, 104, 3.61858, 3.9451, 0
22, 144, 3.63703, 4.55203, 1
18, 101, 3.64431, 5.59363, 0
3, 130, 3.6698, 3.99671, 3
23, 107, 3.69627, 3.72257, 2
7, 114, 3.71119, 3.89115, 1
14, 126, 3.73418, 3.82493, 2
35, 101, 3.75547, 4.20553, 1
29, 133, 3.76413, 3.94573, 3
48, 145, 3.77573, 3.8319, 1
37, 148, 3.77915, 5.89073, 0
14, 131, 3.7807, 4.04117, 0
35, 126, 3.78907, 3.8168, 1
13, 114, 3.79205, 4.22068, 0
1, 140, 3.81699, 3.97679, 2
12, 119, 3.82344, 7.13549, 1
28, 146, 3.82398, 5.90818, 2
35, 147, 3.83891, 3.95176, 2
23, 115, 3.84576, 5.9121, 0
8, 103, 3.86556, 4.59632, 1
3, 114, 3.89652, 4.31587, 1
35, 143, 3.90486, 4.27619, 1
29, 137, 3.92172, 4.43871, 3
7, 134, 3.92458, 5.10203, 0
17, 134, 3.9296, 4.31991, 0
27, 121, 3.93334, 12.013, 0
2, 147, 3.94869, 4.05065, 0
43, 140, 3.95727, 4.55696, 0
13, 146, 3.95947, 5.10093, 1
27, 130, 3.96357, 4.13823, 3
27, 109, 3.96581, 4.44852, 3
2, 104, 3.97047, 6.14529, 0
42, 126, 4.04803, 5.01371, 1
44, 147, 4.05211, 4.15865, 2
11, 104, 4.05633, 4.31844, 1
6, 146, 4.06139, 4.31841, 3
14, 150, 4.08638, 5.25554, 0
12, 138, 4.0866, 4.45403, 0
20, 111, 4.09751, 5.35806, 0
48, 132, 4.09779, 4.48967, 2
13, 103, 4.10852, 4.13179, 0
23, 121, 4.11342, 4.1817, 0
42, 150, 4.14256, 4.43132, 0
29, 130, 4.16641, 8.03416, 3
3, 130, 4.1845, 4.69609, 3
45, 103, 4.18608, 5.19243, 1
23, 121, 4.18893, 5.59274, 0
48, 124, 4.19842, 5.25923, 0
25, 139, 4.20469, 5.34285, 0
38, 126, 4.23423, 4.29556, 2
2, 143, 4.27315, 5.44514, 0
35, 147, 4.27723, 4.42092, 2
20, 109, 4.2795, 5.25691, 1
20, 115, 4.28972, 4.43646, 0
42, 108, 4.29849, 4.51503, 1
14, 126, 4.3305, 4.80104, 2
11, 114, 4.34384, 5.22105, 0
1, 104, 4.37817, 4.46436, 1
13, 134, 4.40112, 4.53187, 0
3, 134, 4.40765, 4.85796, 0
49, 143, 4.41839, 8.67301, 0
18, 148, 4.45378, 4.4704, 0
44, 103, 4.47557, 4.69154, 1
49, 142, 4.48256, 6.44865, 0
1, 137, 4.4837, 4.74319, 2
7, 114, 4.4849, 4.94576, 1
37, 132, 4.4938, 6.24528, 0
35, 147, 4.49578, 4.81577, 2
39, 109, 4.51847, 5.80127, 0
33, 131, 4.52746, 7.68078, 0
27, 107, 4.54075, 5.5829, 3
37, 124, 4.54662, 4.57697, 0
22, 123, 4.55243, 4.74637, 0
20, 143, 4.61211, 5.17078, 0
43, 137, 4.61511, 4.7581, 0
17, 144, 4.6186, 6.94231, 0
35, 115, 4.62841, 5.34029, 0
29, 104, 4.65736, 4.75887, 2
48, 139, 4.66255, 4.76557, 2
13, 140, 4.66716, 5.66677, 1
12, 133, 4.67154, 6.00729, 1
8, 110, 4.72205, 14.1219, 0
44, 140, 4.72636, 5.47713, 2
6, 108, 4.72942, 4.80916, 2
43, 110, 4.73398, 4.87369, 0
22, 137, 4.7672, 4.85644, 2
39, 133, 4.7816, 5.3724, 0
3, 114, 4.79707, 5.12919, 1
12, 140, 4.79961, 4.80249, 1
3, 130, 4.8144, 4.86772, 3
29, 134, 4.81723, 4.9835, 0
1, 103, 4.82099, 4.88188, 1
17, 138, 4.83869, 6.21783, 0
45, 137, 4.84223, 5.58585, 2
48, 132, 4.88054, 5.53025, 2
1, 137, 4.89443, 5.13049, 2
8, 103, 4.90093, 5.0104, 1
43, 110, 4.90503, 8.34334, 0
38, 150, 4.90706, 6.90658, 0
45, 130, 4.92291, 5.14136, 2
35, 126, 4.92435, 6.15376, 1
22, 108, 4.93755, 5.38509, 1
6, 147, 4.94764, 5.72416, 3
42, 138, 4.94961, 6.43363, 0
3, 123, 4.97517, 5.09042, 1
43, 133, 4.97895, 5.12863, 0
28, 114, 5.01535, 5.17965, 0
8, 119, 5.05831, 5.42988, 2
7, 103, 5.09086, 5.74843, 2
13, 134, 5.10692, 5.27738, 0
1, 114, 5.13186, 5.1463, 0
43, 104, 5.13313, 6.37267, 0
1, 123, 5.13975, 6.37162, 0
3, 107, 5.1519, 6.47336, 3
22, 144, 5.15464, 5.26988, 1
17, 137, 5.16146, 5.21818, 1
3, 146, 5.17999, 5.80089, 3
14, 109, 5.18466, 5.2656, 3
7, 133, 5.18797, 5.23554, 3
38, 111, 5.19806, 6.27319, 0
25, 124, 5.19859, 5.24102, 0
1, 146, 5.20458, 5.33462, 2
25, 136, 5.22843, 5.33974, 1
7, 114, 5.24302, 6.63507, 1
1, 140, 5.24939, 5.26839, 2
45, 134, 5.2569, 5.42809, 0
37, 124, 5.26959, 5.88783, 0
20, 109, 5.27454, 6.07068, 1
48, 139, 5.3034, 5.30598, 2
14, 137, 5.30512, 6.61315, 3
14, 142, 5.30742, 7.94859, 0
11, 103, 5.34094, 6.59986, 1
48, 101, 5.34774, 5.56263, 2
1, 130, 5.34888, 5.45636, 2
44, 150, 5.35204, 5.53293, 0
48, 124, 5.35269, 5.35344, 0
17, 104, 5.35605, 5.45279, 0
22, 111, 5.38781, 8.39073, 0
43, 103, 5.41195, 5.68391, 0
22, 138, 5.43125, 6.98294, 0
11, 140, 5.44121, 5.50345, 2
6, 134, 5.44795, 6.69152, 0
29, 133, 5.46224, 5.46481, 3
2, 114, 5.47265, 5.90308, 0
13, 133, 5.4782, 5.53728, 1
20, 148, 5.48729, 6.41809, 0
22, 144, 5.51117, 5.62789, 1
48, 139, 5.53041, 8.44724, 2
13, 110, 5.54238, 8.55911, 0
17, 119, 5.54808, 5.57112, 1
37, 136, 5.55085, 6.08458, 0
38, 143, 5.55808, 5.75876, 2
45, 134, 5.55891, 5.80196, 0
1, 133, 5.57411, 5.73544, 2
13, 134, 5.58555, 5.81649, 0
44, 107, 5.58583, 6.55914, 2
35, 143, 5.60264, 5.60653, 1
3, 119, 5.60431, 5.91054, 3
49, 126, 5.60953, 6.35271, 0
39, 137, 5.62777, 6.73234, 0
29, 123, 5.62938, 5.71032, 1
48, 101, 5.65356, 7.18599, 2
18, 150, 5.66181, 7.63457, 0
23, 147, 5.68091, 5.755, 2
35, 108, 5.70415, 7.63743, 1
13, 130, 5.72675, 6.14028, 1
11, 140, 5.73339, 6.00573, 2
38, 143, 5.78059, 5.95526, 2
7, 140, 5.78214, 6.39841, 3
45, 103, 5.78648, 6.10151, 1
12, 137, 5.8116, 6.03873, 1
29, 104, 5.81968, 5.86141, 2
23, 147, 5.82551, 7.10935, 2
45, 146, 5.85116, 5.85616, 2
14, 109, 5.86725, 5.88389, 3
17, 133, 5.87882, 6.30822, 1
8, 140, 5.89401, 5.98091, 2
18, 124, 5.89861, 5.97012, 0
2, 146, 5.91008, 5.99342, 0
1, 146, 5.96, 6.60356, 2
48, 112, 5.96241, 6.48706, 1
37, 145, 6.00032, 6.29059, 0
23, 143, 6.0121, 6.22698, 1
45, 130, 6.01852, 6.37059, 2
17, 114, 6.03969, 7.5455, 0
7, 146, 6.05192, 6.20954, 3
11, 150, 6.07844, 6.15618, 0
29, 133, 6.08215, 6.26195, 3
42, 143, 6.08738, 6.29881, 1
20, 109, 6.11565, 6.94065, 1
28, 103, 6.11865, 6.30878, 1
33, 109, 6.12185, 6.40869, 1
18, 136, 6.13842, 6.30565, 1
2, 134, 6.14869, 6.8876, 0
2, 137, 6.15209, 6.44443, 0
13, 138, 6.15632, 6.19734, 0
27, 115, 6.16496, 6.29671, 1
8, 133, 6.17657, 6.25434, 2
35, 124, 6.19602, 9.02234, 0
39, 104, 6.20099, 7.4803, 0
29, 140, 6.23164, 6.23944, 3
12, 134, 6.23521, 6.80947, 0
13, 146, 6.24649, 6.53943, 1
29, 133, 6.26707, 6.33059, 3
37, 101, 6.2725, 9.77929, 0
14, 144, 6.28264, 6.35664, 2
22, 143, 6.29203, 6.40507, 1
37, 145, 6.30478, 6.60488, 0
3, 119, 6.32352, 6.73344, 3
38, 132, 6.33607, 6.68029, 2
12, 133, 6.34226, 6.34361, 1
41, 133, 6.35237, 11.8915, 3
23, 126, 6.36368, 7.28403, 1
45, 130, 6.37101, 7.7459, 2
44, 140, 6.40742, 6.98046, 2
3, 104, 6.41226, 6.50099, 2
38, 144, 6.41681, 6.42021, 2
43, 140, 6.41988, 6.75166, 0
42, 143, 6.42191, 6.59952, 1
45, 144, 6.43009, 6.79363, 1
33, 109, 6.43081, 6.48638, 1
24, 130, 6.44367, 6.57366, 2
41, 138, 6.44386, 6.48562, 1
20, 121, 6.46049, 7.05127, 0
2, 123, 6.46387, 6.78994, 0
4, 103, 6.46617, 7.42968, 0
29, 138, 6.46813, 6.47223, 1
3, 138, 6.5219, 8.08408, 1
48, 124, 6.534, 7.20139, 0
24, 104, 6.53422, 6.62075, 1
4, 104, 6.53571, 6.71651, 0
49, 142, 6.54745, 8.98436, 0
23, 107, 6.56472, 6.77372, 2
20, 126, 6.56564, 6.72813, 0
