male.id, female.id, start.time, end.time, proximity
7, 106, 12.8853, 12.9171, 2
28, 137, 12.8866, 13.2384, 2
26, 113, 12.8969, 13.2366, 0
45, 127, 12.8992, 13.7937, 2
14, 143, 12.9014, 13.0418, 2
10, 118, 12.9346, 17.8476, 0
7, 103, 12.9377, 14.0361, 2
7, 105, 12.9385, 13.3242, 1
40, 110, 12.9595, 14.6206, 0
5, 113, 12.9627, 14.4928, 0
28, 149, 12.9684, 13.3292, 0
36, 118, 12.9788, 14.3394, 2
24, 122, 12.9902, 15.8982, 0
6, 114, 13.0132, 13.7617, 1
39, 123, 13.0262, 13.2544, 0
11, 138, 13.0352, 14.0691, 0
41, 141, 13.047, 13.1018, 2
6, 107, 13.0513, 13.4812, 3
14, 143, 13.0663, 13.1642, 2
8, 114, 13.0735, 13.1264, 0
1, 104, 13.1006, 13.1899, 1
18, 132, 13.1144, 15.3409, 0
35, 150, 13.1206, 13.6278, 0
1, 138, 13.1318, 13.2535, 0
4, 106, 13.1391, 14.0513, 0
18, 139, 13.1483, 13.3309, 0
6, 131, 13.1959, 14.6295, 0
4, 104, 13.2001, 13.5046, 0
14, 131, 13.2038, 15.8814, 0
41, 149, 13.2412, 13.3341, 1
40, 141, 13.2444, 13.4073, 1
41, 105, 13.2479, 13.3962, 1
18, 121, 13.2511, 13.2704, 0
32, 138, 13.2729, 13.5776, 0
20, 108, 13.2878, 15.3017, 0
11, 123, 13.3079, 18.3641, 0
28, 128, 13.3367, 13.6962, 0
7, 149, 13.3555, 13.8763, 1
45, 114, 13.3567, 14.236, 0
14, 121, 13.3615, 13.5236, 0
35, 143, 13.3696, 13.7845, 1
43, 127, 13.3826, 14.0806, 0
32, 149, 13.3899, 15.8901, 0
21, 149, 13.3958, 13.6793, 1
12, 122, 13.4293, 13.5658, 0
10, 141, 13.4379, 14.867, 0
40, 123, 13.4389, 14.9834, 0
3, 146, 13.4929, 13.8005, 3
49, 143, 13.5023, 18.8425, 0
2, 108, 13.5028, 13.7248, 0
6, 107, 13.5075, 13.6641, 3
21, 114, 13.5097, 13.5126, 1
18, 150, 13.5113, 14.0287, 0
10, 105, 13.5534, 13.8229, 0
19, 104, 13.5561, 13.8987, 0
44, 146, 13.5568, 13.7836, 2
16, 122, 13.5572, 13.6819, 1
24, 140, 13.5676, 13.7058, 2
16, 110, 13.5729, 13.5889, 1
41, 141, 13.5753, 14.0401, 2
40, 146, 13.5832, 13.7269, 2
12, 137, 13.6126, 13.6969, 1
19, 106, 13.6138, 14.4119, 0
47, 105, 13.6194, 14.462, 0
20, 150, 13.6431, 14.7115, 0
14, 121, 13.678, 13.8666, 0
31, 128, 13.6902, 13.8982, 1
49, 107, 13.6999, 14.2662, 1
28, 137, 13.7001, 14.2661, 2
4, 138, 13.7234, 16.2146, 0
2, 103, 13.7314, 14.8278, 0
18, 124, 13.7828, 13.9418, 0
35, 142, 13.7857, 14.9101, 0
42, 143, 13.8, 16.0581, 1
3, 146, 13.8155, 14.7786, 3
8, 113, 13.8188, 13.8959, 0
22, 107, 13.8208, 14.8867, 2
2, 140, 13.8572, 14.3912, 0
44, 143, 13.8762, 13.9373, 1
34, 113, 13.8871, 13.8973, 0
28, 122, 13.8944, 14.4552, 0
5, 128, 13.9001, 14.0262, 0
1, 104, 13.9099, 14.3445, 1
8, 149, 13.9251, 14.1219, 0
10, 127, 13.9453, 14.5491, 0
16, 128, 13.9456, 14.2319, 1
22, 137, 13.9498, 14.1477, 2
2, 114, 13.9544, 14.4651, 0
34, 117, 13.9559, 14.219, 0
45, 146, 13.958, 14.1051, 2
16, 118, 13.9622, 13.9753, 3
39, 131, 13.9713, 15.0874, 0
34, 118, 13.9784, 13.9852, 2
7, 146, 13.9827, 14.1344, 3
18, 142, 13.9907, 14.0189, 0
7, 104, 14.0401, 14.4021, 2
12, 149, 14.0462, 14.174, 0
14, 121, 14.0587, 15.1638, 0
32, 118, 14.0624, 14.2813, 2
43, 105, 14.087, 14.3507, 0
11, 138, 14.1024, 14.6766, 0
21, 141, 14.1063, 14.1892, 2
6, 143, 14.1258, 14.1515, 2
10, 128, 14.1379, 14.2598, 0
12, 117, 14.163, 15.9524, 0
9, 114, 14.1668, 14.1829, 0
44, 137, 14.1689, 14.3632, 2
45, 128, 14.1712, 14.206, 0
6, 146, 14.1726, 14.6815, 3
47, 129, 14.1814, 14.3865, 0
41, 129, 14.1859, 16.5375, 0
41, 127, 14.1867, 15.177, 3
43, 149, 14.2141, 14.4484, 0
11, 103, 14.2154, 14.4533, 1
21, 129, 14.2172, 14.6971, 0
35, 108, 14.2264, 14.4022, 1
34, 106, 14.2265, 14.3828, 1
31, 128, 14.2359, 14.5402, 1
12, 149, 14.2364, 14.5831, 0
44, 138, 14.2579, 14.4089, 0
45, 150, 14.2636, 15.1239, 0
16, 117, 14.2682, 14.9456, 0
16, 141, 14.2725, 14.5447, 2
7, 110, 14.2729, 14.4245, 1
18, 121, 14.3086, 14.9006, 0
3, 107, 14.3286, 14.5791, 3
35, 115, 14.339, 15.075, 0
9, 141, 14.3431, 14.4026, 1
5, 128, 14.3471, 15.477, 0
34, 118, 14.3596, 14.5579, 2
36, 103, 14.3634, 14.742, 1
1, 137, 14.3659, 14.5522, 2
44, 114, 14.3676, 14.4089, 0
7, 105, 14.3741, 14.4279, 1
19, 104, 14.4147, 17.9617, 0
9, 106, 14.4188, 15.3916, 1
21, 110, 14.4316, 14.5641, 1
7, 106, 14.4338, 14.4978, 2
28, 104, 14.4405, 14.5287, 1
22, 137, 14.4542, 14.6104, 2
11, 114, 14.473, 14.9771, 0
43, 106, 14.476, 15.0505, 0
49, 115, 14.4783, 15.9666, 0
14, 142, 14.4994, 15.7525, 0
24, 114, 14.5061, 14.645, 0
7, 106, 14.5094, 14.6913, 2
35, 108, 14.5139, 14.6366, 1
28, 110, 14.539, 15.181, 0
2, 143, 14.5392, 14.7154, 0
34, 105, 14.5581, 16.8481, 0
1, 105, 14.5587, 14.5941, 0
28, 149, 14.563, 15.6813, 0
39, 141, 14.5778, 15.1964, 0
9, 104, 14.5787, 14.5872, 1
45, 128, 14.5882, 14.8105, 0
7, 127, 14.5893, 15.3236, 3
7, 114, 14.6011, 14.6522, 1
22, 137, 14.6106, 17.4126, 2
32, 122, 14.6229, 14.6313, 0
12, 127, 14.6364, 14.6425, 1
9, 113, 14.6375, 15.2487, 0
10, 110, 14.6422, 15.3641, 0
3, 138, 14.6636, 14.9282, 1
34, 118, 14.6709, 16.3794, 2
42, 115, 14.677, 15.0073, 0
23, 108, 14.6777, 14.7222, 1
6, 107, 14.6869, 14.7907, 3
47, 122, 14.7012, 14.9142, 0
21, 129, 14.7017, 15.3755, 0
21, 105, 14.7187, 14.8783, 1
31, 128, 14.7226, 14.7997, 1
18, 124, 14.7325, 14.9192, 0
12, 140, 14.7366, 14.8344, 1
39, 146, 14.7417, 15.518, 0
23, 103, 14.7442, 14.8361, 1
43, 104, 14.7583, 16.6588, 0
31, 149, 14.7613, 14.7727, 1
2, 118, 14.7734, 14.81, 0
7, 146, 14.7967, 15.0315, 3
24, 137, 14.8242, 15.1538, 2
40, 135, 14.8254, 15.5488, 0
3, 123, 14.8279, 15.2859, 1
32, 141, 14.8499, 14.9067, 1
28, 103, 14.8509, 15.0058, 1
23, 131, 14.8596, 15.0393, 0
2, 138, 14.87, 15.5266, 0
6, 107, 14.8792, 15.9175, 3
1, 103, 14.8877, 15.2934, 1
22, 108, 14.8885, 14.9713, 1
24, 104, 14.8923, 14.9693, 1
16, 140, 14.899, 14.9495, 3
34, 104, 14.8991, 14.8992, 1
6, 143, 14.9022, 15.6601, 2
32, 137, 14.9207, 14.9882, 2
47, 128, 14.9292, 15.477, 0
3, 114, 14.9459, 15.5859, 1
47, 117, 14.9573, 18.2147, 0
46, 141, 14.9652, 15.1044, 2
18, 139, 14.9746, 16.4014, 0
22, 107, 14.9822, 15.0701, 2
1, 110, 14.9826, 15.1552, 0
35, 108, 15.0022, 15.075, 1
9, 127, 15.0036, 15.1472, 2
18, 124, 15.0068, 15.9261, 0
16, 141, 15.0124, 15.7965, 2
12, 114, 15.0136, 16.9342, 0
16, 113, 15.0143, 15.5283, 0
36, 103, 15.0429, 15.3068, 1
11, 140, 15.0877, 15.541, 2
49, 146, 15.0998, 15.7818, 1
7, 117, 15.1327, 15.4192, 0
42, 150, 15.1358, 16.7268, 0
2, 146, 15.1549, 15.785, 0
23, 107, 15.1617, 15.3711, 2
23, 131, 15.1744, 15.2505, 0
21, 106, 15.1812, 15.2242, 2
28, 110, 15.1892, 17.2427, 0
20, 121, 15.1905, 15.3982, 0
45, 137, 15.1959, 16.3676, 2
40, 106, 15.2005, 15.8587, 1
26, 122, 15.2043, 15.7032, 0
31, 105, 15.2147, 15.3618, 1
1, 141, 15.2216, 15.3634, 1
30, 125, 15.2344, 19.0969, 0
46, 127, 15.2409, 15.5771, 3
24, 125, 15.2549, 15.2812, 0
5, 127, 15.2685, 15.2697, 2
43, 106, 15.2769, 15.4017, 0
2, 108, 15.3101, 15.3774, 0
11, 103, 15.3122, 15.5331, 1
36, 128, 15.3192, 15.477, 0
22, 108, 15.3213, 15.3774, 1
9, 113, 15.3255, 15.942, 0
20, 150, 15.3302, 16.0839, 0
31, 103, 15.3415, 15.6885, 2
10, 105, 15.369, 15.5073, 0
1, 110, 15.3704, 17.06, 0
21, 125, 15.3957, 17.3118, 0
1, 149, 15.3981, 16.0689, 0
20, 107, 15.4049, 15.8541, 1
43, 122, 15.4116, 15.7396, 0
24, 135, 15.4164, 15.8982, 0
7, 114, 15.4269, 15.5485, 1
40, 117, 15.4295, 15.5948, 0
5, 141, 15.4407, 15.9893, 1
9, 106, 15.4425, 16.8274, 1
20, 115, 15.4744, 16.0682, 0
32, 129, 15.4776, 16.8017, 0
41, 105, 15.5234, 16.2918, 1
19, 141, 15.5241, 16.3488, 0
39, 123, 15.5306, 16.0082, 0
4, 105, 15.5447, 16.8465, 0
7, 140, 15.5499, 16.1279, 3
31, 129, 15.5503, 16.1343, 0
10, 137, 15.5702, 16.1765, 0
30, 103, 15.5773, 15.5803, 1
45, 127, 15.5775, 16.1518, 2
34, 135, 15.5837, 15.5889, 0
36, 146, 15.5902, 15.9469, 2
11, 103, 15.5982, 16.5758, 1
22, 138, 15.6147, 19.3391, 0
2, 137, 15.6825, 15.8214, 0
22, 121, 15.6863, 16.7148, 0
32, 113, 15.6865, 16.2032, 0
46, 114, 15.7036, 16.5832, 1
21, 127, 15.7109, 15.8241, 3
23, 131, 15.7279, 17.1804, 0
28, 106, 15.7358, 15.9235, 1
47, 122, 15.748, 17.1571, 0
46, 125, 15.7533, 16.3708, 0
24, 149, 15.7543, 15.8982, 0
3, 146, 15.7881, 15.8797, 3
14, 121, 15.8205, 15.8341, 0
6, 150, 15.8246, 16.1597, 0
2, 140, 15.8272, 15.9358, 0
16, 117, 15.8337, 16.3613, 0
26, 103, 15.8705, 16.4686, 0
40, 149, 15.8971, 15.9616, 0
20, 142, 15.9068, 16.3263, 0
21, 129, 15.9138, 15.9686, 0
14, 115, 15.9157, 16.155, 1
2, 110, 15.9274, 18.6031, 0
3, 107, 15.9294, 16.9327, 3
28, 127, 15.9304, 16.1405, 2
4, 122, 15.9447, 16.8738, 0
23, 107, 15.945, 16.0154, 2
36, 118, 15.9494, 16.1989, 2
1, 146, 15.968, 16.5539, 2
31, 141, 15.993, 16.1805, 2
11, 106, 15.995, 16.2399, 1
5, 149, 16.0462, 24.2828, 0
21, 135, 16.0465, 16.4558, 0
40, 117, 16.0575, 16.7972, 0
6, 146, 16.0875, 16.1734, 3
40, 114, 16.0949, 16.1117, 0
5, 141, 16.1288, 16.4323, 1
7, 138, 16.1322, 16.9796, 1
18, 142, 16.1506, 17.3433, 0
2, 127, 16.1521, 21.3105, 0
20, 115, 16.1573, 16.3263, 0
49, 121, 16.1601, 16.3799, 0
40, 135, 16.194, 16.3992, 0
42, 131, 16.1959, 18.8469, 0
6, 143, 16.2119, 16.7278, 2
7, 103, 16.232, 16.3305, 2
14, 107, 16.2383, 18.6788, 3
1, 123, 16.2427, 17.0309, 0
40, 149, 16.2533, 16.3609, 0
31, 129, 16.272, 16.4118, 0
7, 114, 16.2771, 16.2904, 1
9, 127, 16.3073, 16.89, 2
10, 135, 16.3117, 16.4909, 0
12, 146, 16.3216, 16.5525, 1
41, 113, 16.3563, 16.5375, 0
32, 149, 16.3569, 17.6303, 0
16, 117, 16.3707, 16.74, 0
45, 143, 16.3751, 17.9373, 1
9, 125, 16.3842, 16.8156, 0
10, 106, 16.3846, 16.9823, 0
40, 146, 16.395, 16.4462, 2
30, 104, 16.4086, 16.5158, 1
19, 113, 16.4122, 17.8748, 0
26, 141, 16.4258, 16.7024, 0
34, 127, 16.4418, 16.4572, 2
31, 141, 16.4482, 16.7366, 2
18, 139, 16.4597, 16.9271, 0
21, 135, 16.4655, 17.3118, 0
12, 140, 16.5021, 16.5186, 1
31, 152, 16.5089, 16.7816, 3
12, 103, 16.5192, 16.8575, 0
3, 138, 16.5498, 16.6973, 1
7, 104, 16.5564, 16.9267, 2
16, 127, 16.5607, 16.8428, 3
40, 146, 16.5733, 16.7717, 2
26, 135, 16.5801, 16.7023, 0
6, 150, 16.5867, 18.6694, 0
5, 152, 16.5932, 16.7508, 2
3, 146, 16.5958, 16.6918, 3
45, 123, 16.6088, 16.7871, 0
4, 135, 16.6316, 16.7594, 0
46, 118, 16.6569, 18.8652, 3
11, 114, 16.6699, 17.764, 0
21, 122, 16.6736, 16.9085, 1
46, 125, 16.717, 17.068, 0
43, 137, 16.7398, 17.07, 0
30, 103, 16.7536, 17.2501, 1
34, 152, 16.7849, 16.7958, 2
45, 103, 16.7918, 16.8736, 1
31, 135, 16.7927, 20.3043, 0
31, 141, 16.7944, 16.834, 2
28, 146, 16.7957, 17.2667, 2
40, 152, 16.801, 19.6874, 2
49, 142, 16.8084, 18.0928, 0
42, 150, 16.8126, 17.9612, 0
34, 129, 16.8133, 21.1774, 0
31, 141, 16.8387, 17.1565, 2
46, 105, 16.8528, 18.6295, 1
36, 152, 16.8656, 17.8259, 2
9, 152, 16.8681, 17.0198, 2
3, 117, 16.8697, 17.3165, 0
12, 106, 16.8834, 17.1318, 0
4, 113, 16.8905, 18.2562, 0
45, 103, 16.8923, 17.1704, 1
9, 129, 16.9111, 17.4854, 0
30, 106, 16.9217, 17.2383, 1
40, 123, 16.9224, 19.4859, 0
7, 105, 16.9354, 17.4041, 1
6, 107, 16.9468, 17.4312, 3
4, 118, 16.9485, 17.0259, 1
7, 122, 16.9504, 17.3579, 1
34, 135, 16.9581, 17.5208, 0
32, 141, 17.0036, 17.358, 1
21, 104, 17.0115, 17.2126, 2
36, 127, 17.0155, 17.2665, 2
5, 138, 17.0223, 18.6466, 0
4, 135, 17.0459, 17.2671, 0
26, 141, 17.0597, 17.1154, 0
1, 137, 17.064, 17.3214, 2
43, 122, 17.076, 17.4037, 0
28, 140, 17.0867, 17.1175, 2
14, 150, 17.1141, 17.3705, 0
10, 114, 17.1335, 18.2348, 0
12, 114, 17.1346, 18.2817, 0
12, 141, 17.1607, 17.3908, 0
1, 146, 17.1803, 17.2667, 2
3, 138, 17.2015, 17.7071, 1
23, 131, 17.2344, 17.905, 0
5, 106, 17.2539, 17.712, 1
1, 105, 17.256, 17.2858, 0
2, 103, 17.2687, 17.2813, 0
28, 110, 17.2782, 20.0566, 0
26, 103, 17.2885, 20.1859, 0
31, 117, 17.3013, 17.6694, 0
30, 129, 17.3194, 17.9077, 0
19, 106, 17.3262, 17.7241, 0
1, 117, 17.346, 17.8318, 0
46, 103, 17.3472, 17.5597, 2
9, 122, 17.3519, 17.7589, 0
31, 141, 17.391, 17.9846, 2
7, 140, 17.391, 17.407, 3
12, 104, 17.3937, 17.7816, 0
34, 117, 17.3943, 17.4369, 0
12, 127, 17.3983, 17.6297, 1
32, 141, 17.4087, 17.7152, 1
28, 105, 17.4107, 18.3316, 0
7, 113, 17.4308, 18.8698, 0
43, 106, 17.4492, 17.5192, 0
45, 137, 17.46, 17.5505, 2
14, 150, 17.5263, 17.587, 0
34, 113, 17.5295, 17.6503, 0
3, 137, 17.5333, 18.2879, 3
1, 104, 17.5424, 17.7017, 1
4, 127, 17.577, 17.9694, 1
23, 107, 17.6169, 17.6537, 2
1, 137, 17.6202, 17.9764, 2
22, 150, 17.6573, 17.9606, 0
36, 135, 17.6641, 18.6314, 0
47, 122, 17.679, 18.1607, 0
4, 149, 17.6832, 18.1268, 0
9, 103, 17.6866, 18.6738, 1
34, 106, 17.728, 18.6354, 1
7, 141, 17.728, 17.7971, 2
32, 125, 17.7588, 19.7691, 0
3, 110, 17.7674, 17.7896, 1
12, 123, 17.7777, 17.7944, 0
43, 141, 17.7988, 19.555, 0
14, 143, 17.8201, 18.1754, 2
2, 140, 17.8288, 18.0478, 0
32, 135, 17.8329, 18.8297, 0
34, 117, 17.8463, 18.2598, 0
53, 149, 17.8546, 18.4177, 0
43, 129, 17.8585, 18.3579, 0
19, 106, 17.8606, 18.0356, 0
23, 107, 17.8767, 17.9341, 2
53, 117, 17.8815, 18.7948, 0
40, 104, 17.8841, 17.9315, 1
9, 122, 17.904, 17.937, 0
11, 104, 17.9046, 18.2472, 1
53, 152, 17.9115, 17.9248, 2
26, 118, 17.9337, 19.4733, 0
23, 107, 17.9402, 18.3453, 2
45, 140, 17.9561, 18.0478, 2
28, 135, 17.9615, 18.3169, 0
3, 104, 17.9639, 18.0458, 2
10, 122, 17.9861, 18.2285, 0
36, 138, 17.9982, 18.2366, 0
9, 105, 18.0163, 18.8121, 0
31, 118, 18.0245, 18.0465, 3
1, 110, 18.0314, 18.035, 0
1, 106, 18.0398, 18.1039, 1
30, 127, 18.0434, 18.0847, 2
1, 137, 18.0544, 18.1139, 2
5, 152, 18.0918, 18.5358, 2
23, 150, 18.1011, 18.5437, 0
12, 104, 18.1051, 18.2817, 0
19, 122, 18.1169, 19.4321, 0
1, 106, 18.1235, 18.7823, 1
7, 104, 18.1371, 18.289, 2
49, 142, 18.1436, 18.6255, 0
1, 117, 18.1627, 18.6557, 0
40, 141, 18.1634, 18.5199, 1
42, 143, 18.181, 18.6169, 1
52, 103, 18.1905, 18.7713, 1
47, 149, 18.2098, 19.095, 0
45, 137, 18.2115, 18.4389, 2
43, 122, 18.237, 18.3688, 0
10, 106, 18.2415, 18.3141, 0
19, 129, 18.2802, 18.3152, 0
36, 114, 18.2857, 18.3748, 0
45, 104, 18.316, 18.4857, 1
54, 154, 18.3211, 18.9881, 2
4, 129, 18.3388, 20.4453, 0
3, 114, 18.3547, 18.3748, 1
4, 127, 18.3648, 18.6556, 1
4, 123, 18.3654, 18.7933, 0
11, 137, 18.3792, 19.814, 2
52, 113, 18.3908, 19.1503, 0
31, 122, 18.4299, 19.0722, 1
3, 137, 18.4574, 20.0486, 3
42, 107, 18.4607, 18.5725, 2
19, 110, 18.4732, 18.6185, 0
1, 104, 18.5051, 19.2713, 1
53, 104, 18.512, 18.5927, 1
30, 141, 18.5301, 18.6516, 1
43, 152, 18.5423, 19.8943, 0
3, 127, 18.5628, 18.608, 3
6, 107, 18.575, 18.9005, 3
14, 131, 18.6035, 18.6338, 0
7, 104, 18.6154, 20.1377, 2
31, 118, 18.6219, 18.7963, 3
7, 110, 18.6262, 18.7198, 1
45, 137, 18.6459, 18.8071, 2
36, 154, 18.6463, 18.7586, 2
47, 105, 18.6523, 19.7577, 0
46, 129, 18.6535, 19.5562, 0
26, 104, 18.6574, 18.9658, 0
14, 131, 18.6611, 18.8994, 0
42, 142, 18.662, 19.1712, 0
9, 117, 18.666, 20.0213, 0
28, 106, 18.6732, 19.5382, 1
22, 150, 18.681, 20.6508, 0
53, 153, 18.6869, 19.5057, 1
23, 143, 18.6897, 19.3897, 1
36, 110, 18.7082, 19.317, 0
3, 107, 18.7202, 18.8084, 3
52, 153, 18.7261, 19.194, 1
49, 142, 18.7272, 19.7543, 0
45, 127, 18.7524, 18.8075, 2
36, 123, 18.7737, 19.3841, 0
2, 150, 18.7978, 19.2826, 0
19, 117, 18.8005, 19.0241, 0
11, 123, 18.8049, 18.9212, 0
1, 141, 18.8069, 19.1273, 1
53, 135, 18.8172, 19.0187, 0
40, 117, 18.8336, 18.8648, 0
9, 154, 18.8568, 19.3458, 2
49, 143, 18.8647, 19.33, 0
23, 131, 18.8741, 18.9333, 0
9, 113, 18.8845, 19.4079, 0
11, 103, 18.8876, 18.9663, 1
19, 138, 18.8973, 19.593, 0
32, 106, 18.8981, 19.0663, 1
7, 127, 18.9093, 19.7531, 3
6, 107, 18.9112, 23.6693, 3
5, 118, 18.9292, 19.2417, 2
14, 107, 18.9376, 20.2638, 3
22, 107, 18.9402, 19.0789, 2
42, 131, 18.9595, 19.5223, 0
54, 122, 18.9598, 19.0018, 0
45, 137, 18.9767, 19.0851, 2
45, 104, 18.9801, 19.0491, 1
46, 127, 19.0623, 19.0785, 3
54, 105, 19.0631, 20.1215, 0
40, 105, 19.0863, 19.3442, 0
45, 106, 19.1097, 19.6741, 1
31, 122, 19.1237, 19.9802, 1
5, 106, 19.128, 19.2009, 1
30, 141, 19.1362, 19.2241, 1
47, 149, 19.1384, 19.1781, 0
11, 103, 19.1511, 20.816, 1
53, 154, 19.1563, 20.8887, 2
46, 110, 19.1572, 19.2749, 1
4, 135, 19.1575, 21.0352, 0
19, 117, 19.1722, 20.315, 0
34, 117, 19.1753, 21.2625, 0
47, 129, 19.1937, 20.1126, 0
22, 131, 19.2061, 20.7662, 0
52, 106, 19.2083, 19.3281, 1
23, 150, 19.225, 19.7328, 0
30, 125, 19.2252, 21.238, 0
30, 153, 19.2255, 19.5595, 1
42, 142, 19.2539, 20.9836, 0
32, 141, 19.2609, 20.2654, 1
32, 149, 19.2861, 19.8581, 0
53, 113, 19.2862, 19.8035, 0
43, 149, 19.2904, 19.4882, 0
3, 104, 19.2912, 19.4546, 2
1, 110, 19.3225, 23.4205, 0
56, 118, 19.3315, 22.4949, 0
52, 125, 19.342, 19.8806, 0
46, 149, 19.3685, 19.4622, 1
36, 113, 19.4112, 20.8144, 0
49, 143, 19.4209, 21.4422, 0
28, 138, 19.4254, 20.8458, 0
2, 137, 19.4315, 19.5447, 0
5, 154, 19.4537, 19.4731, 2
31, 153, 19.4687, 19.4873, 2
45, 123, 19.4882, 19.6741, 0
36, 110, 19.4887, 19.9899, 0
46, 141, 19.5581, 21.6513, 2
40, 113, 19.5654, 19.6709, 0
6, 131, 19.5713, 24.0209, 0
54, 153, 19.5734, 19.75, 1
9, 122, 19.5781, 21.5694, 0
52, 154, 19.5854, 20.8312, 2
36, 149, 19.5971, 19.7412, 0
57, 154, 19.5996, 20.4855, 0
19, 155, 19.6254, 19.6719, 0
43, 122, 19.6302, 21.1863, 0
3, 103, 19.6326, 19.7267, 2
53, 155, 19.6403, 20.26, 0
2, 110, 19.6405, 21.0083, 0
11, 105, 19.6422, 19.6469, 0
1, 104, 19.656, 20.3233, 1
34, 152, 19.6589, 19.6635, 2
57, 153, 19.6707, 22.3437, 0
14, 143, 19.7196, 19.8054, 2
55, 106, 19.7344, 23.1958, 1
3, 138, 19.7344, 20.6871, 1
7, 123, 19.7802, 21.313, 1
30, 155, 19.7945, 21.8914, 0
46, 105, 19.8023, 20.0277, 1
1, 107, 19.8082, 19.8245, 2
9, 127, 19.8224, 20.0111, 2
7, 141, 19.8305, 19.8767, 2
26, 152, 19.8395, 19.9834, 0
47, 153, 19.8536, 20.3758, 0
36, 106, 19.8812, 20.0946, 1
14, 143, 19.8898, 20.2491, 2
32, 113, 19.8971, 21.031, 0
42, 150, 19.9026, 20.2446, 0
46, 152, 19.9072, 19.9733, 3
11, 125, 19.9169, 21.5416, 0
23, 150, 19.922, 20.5665, 0
