male.id, female.id, start.time, end.time, proximity
5, 152, 19.9349, 20.0121, 2
43, 118, 19.9548, 20.0103, 0
22, 142, 19.9973, 21.1395, 0
54, 152, 20.0182, 20.8862, 2
5, 105, 20.0219, 20.5215, 0
54, 149, 20.0428, 20.1352, 0
32, 117, 20.0595, 20.0991, 0
52, 118, 20.0841, 20.334, 2
28, 123, 20.0993, 20.6012, 0
26, 106, 20.1022, 20.5761, 0
28, 127, 20.1227, 20.133, 2
34, 152, 20.1265, 20.1893, 2
7, 104, 20.1425, 20.1799, 2
3, 137, 20.1465, 23.5955, 3
36, 149, 20.1516, 21.1686, 0
46, 127, 20.1606, 20.6923, 3
54, 155, 20.167, 20.4292, 0
9, 127, 20.1898, 20.3962, 2
36, 122, 20.1904, 20.2693, 0
31, 106, 20.251, 20.5902, 2
26, 152, 20.2718, 21.5432, 0
43, 141, 20.2938, 20.5986, 0
53, 156, 20.3127, 21.2163, 0
23, 143, 20.3137, 20.5598, 1
19, 117, 20.3284, 21.2625, 0
11, 113, 20.3328, 20.639, 0
7, 104, 20.3417, 20.7387, 2
55, 135, 20.3419, 20.7232, 0
59, 156, 20.3443, 20.4908, 0
14, 107, 20.3499, 20.5988, 3
52, 153, 20.3757, 20.4108, 1
62, 125, 20.3878, 21.7369, 0
19, 118, 20.3979, 20.6074, 1
31, 104, 20.417, 20.4776, 2
47, 153, 20.4322, 21.4388, 0
52, 155, 20.4475, 20.5739, 0
58, 129, 20.4524, 21.0238, 0
47, 105, 20.4635, 20.7001, 0
32, 104, 20.4947, 20.6885, 1
59, 156, 20.5208, 24.4715, 0
23, 131, 20.541, 20.6143, 0
1, 103, 20.5555, 20.8831, 1
57, 105, 20.5693, 22.1322, 0
36, 105, 20.5749, 20.8847, 0
43, 118, 20.5786, 21.0247, 0
4, 127, 20.5989, 20.6821, 1
42, 150, 20.606, 20.6508, 0
31, 156, 20.6183, 20.7837, 1
56, 141, 20.6234, 21.769, 0
34, 118, 20.6352, 20.6614, 2
49, 142, 20.6355, 20.7584, 0
23, 107, 20.6495, 21.0956, 2
54, 106, 20.6511, 20.9155, 1
19, 113, 20.6686, 20.9364, 0
4, 103, 20.6942, 21.1018, 0
32, 110, 20.6984, 22.2821, 0
46, 154, 20.7216, 20.7677, 3
31, 123, 20.7221, 20.8998, 1
9, 104, 20.7229, 20.9205, 1
62, 155, 20.7419, 21.4986, 0
5, 127, 20.7432, 20.7537, 2
14, 143, 20.7542, 21.4422, 2
3, 127, 20.7725, 21.1317, 3
7, 135, 20.7866, 22.3439, 0
5, 106, 20.7886, 20.8612, 1
28, 117, 20.8582, 21.2625, 0
34, 138, 20.8618, 23.1208, 0
59, 154, 20.8717, 21.009, 1
5, 154, 20.881, 20.8888, 2
1, 149, 20.885, 21.8256, 0
47, 106, 20.8964, 21.0176, 0
5, 152, 20.8999, 20.9217, 2
53, 154, 20.9006, 20.9768, 2
31, 105, 20.9042, 20.9674, 1
55, 152, 20.905, 21.0179, 2
36, 106, 20.9066, 21.1194, 1
11, 103, 20.9164, 22.3671, 1
5, 122, 20.9221, 21.4494, 0
52, 156, 20.9261, 23.2214, 0
7, 138, 20.9597, 21.1282, 1
26, 155, 20.9604, 21.1834, 0
46, 104, 20.9655, 21.1914, 2
42, 131, 20.9754, 22.8592, 0
31, 152, 20.9816, 22.6643, 3
19, 113, 20.9826, 21.3973, 0
28, 105, 21.0075, 22.2956, 0
60, 154, 21.0121, 21.7386, 0
26, 154, 21.0194, 21.2338, 0
55, 153, 21.0361, 21.3391, 1
54, 122, 21.044, 22.4998, 0
31, 135, 21.0455, 22.7709, 0
61, 118, 21.0557, 21.1785, 2
4, 123, 21.0569, 22.4989, 0
43, 106, 21.0673, 21.3255, 0
52, 113, 21.0783, 22.8804, 0
58, 103, 21.0824, 22.6785, 0
32, 129, 21.1019, 22.3585, 0
14, 107, 21.1024, 21.3053, 3
23, 143, 21.1245, 21.4422, 1
49, 131, 21.1359, 21.9862, 0
42, 142, 21.1396, 21.3816, 0
60, 141, 21.1697, 22.4263, 0
61, 118, 21.1845, 21.9904, 2
36, 104, 21.1954, 21.4827, 1
22, 137, 21.1967, 22.7668, 2
2, 138, 21.2283, 21.3145, 0
63, 156, 21.244, 22.4816, 0
58, 129, 21.2494, 22.1032, 0
53, 154, 21.2647, 21.4155, 2
59, 155, 21.2667, 21.9689, 0
30, 118, 21.2752, 21.391, 2
36, 127, 21.2769, 21.8581, 2
19, 129, 21.2824, 23.0543, 0
46, 125, 21.2837, 22.6656, 0
9, 141, 21.2873, 21.3048, 1
9, 123, 21.3208, 23.1331, 0
2, 104, 21.341, 21.6404, 0
7, 127, 21.356, 21.4534, 3
2, 106, 21.3593, 21.3662, 0
3, 106, 21.3659, 21.88, 2
46, 154, 21.3678, 21.4133, 3
23, 142, 21.4044, 21.4244, 0
43, 113, 21.4049, 23.6066, 0
53, 127, 21.4227, 21.7558, 2
11, 138, 21.4264, 21.649, 0
64, 154, 21.4408, 22.4344, 0
23, 107, 21.4503, 21.9978, 2
30, 157, 21.4568, 21.5783, 2
47, 157, 21.4652, 21.6988, 1
26, 122, 21.4888, 22.6688, 0
4, 104, 21.4955, 21.8821, 0
54, 129, 21.4996, 22.1166, 0
47, 118, 21.5158, 21.5621, 1
30, 135, 21.5247, 21.611, 0
53, 153, 21.5468, 22.1079, 1
61, 155, 21.5634, 21.7848, 0
36, 106, 21.5648, 21.8515, 1
43, 127, 21.598, 23.2271, 0
55, 157, 21.6164, 22.0897, 2
30, 152, 21.6178, 21.8959, 2
52, 125, 21.6189, 22.3845, 0
5, 118, 21.634, 22.3906, 2
11, 110, 21.6724, 22.5881, 0
28, 158, 21.6866, 22.5954, 2
26, 118, 21.6878, 21.8325, 0
7, 104, 21.7114, 22.0764, 2
47, 157, 21.7161, 22.2635, 1
47, 135, 21.7276, 22.6206, 0
62, 158, 21.7575, 21.8533, 0
19, 141, 21.7835, 24.1785, 0
9, 154, 21.7843, 22.0342, 2
55, 122, 21.8206, 22.0041, 0
64, 153, 21.8323, 21.8827, 0
31, 149, 21.8329, 21.93, 1
62, 158, 21.874, 23.0427, 0
53, 125, 21.874, 22.445, 0
3, 138, 21.8854, 21.9518, 1
4, 154, 21.9159, 22.0485, 1
56, 155, 21.9164, 22.9195, 0
7, 106, 21.9197, 22.5916, 2
60, 105, 21.9231, 22.1707, 0
49, 142, 21.9237, 25.5833, 0
30, 152, 21.9243, 22.6382, 2
26, 103, 21.9461, 22.055, 0
1, 138, 21.954, 23.3456, 0
30, 113, 21.9635, 22.0645, 0
36, 155, 21.9714, 23.0316, 0
36, 104, 21.9864, 22.2464, 1
47, 149, 21.9891, 22.2597, 0
30, 153, 21.9924, 22.1176, 1
53, 159, 21.9981, 22.1354, 2
59, 159, 22.0046, 22.0096, 1
22, 107, 22.0515, 24.477, 2
36, 127, 22.076, 22.1499, 2
61, 159, 22.0853, 22.2466, 2
59, 154, 22.0862, 23.0883, 1
34, 152, 22.0915, 22.1755, 2
63, 159, 22.0968, 22.1676, 0
61, 118, 22.103, 22.3954, 2
26, 155, 22.1057, 22.1644, 0
4, 104, 22.1083, 23.1096, 0
23, 142, 22.1209, 22.4093, 0
46, 154, 22.1456, 22.196, 3
58, 141, 22.1701, 22.1997, 0
63, 155, 22.174, 22.6215, 0
9, 157, 22.1761, 22.2782, 2
19, 152, 22.1794, 22.2312, 1
57, 159, 22.1811, 22.2923, 0
53, 113, 22.1855, 22.9902, 0
34, 105, 22.1872, 23.0759, 0
54, 153, 22.2017, 22.9364, 1
7, 123, 22.2143, 22.2367, 1
9, 104, 22.2525, 22.3721, 1
62, 159, 22.256, 22.2859, 0
46, 157, 22.2817, 22.3413, 3
26, 149, 22.2881, 22.7914, 0
61, 159, 22.2886, 22.3012, 2
3, 103, 22.2888, 22.5143, 2
14, 107, 22.3005, 22.7061, 3
11, 127, 22.3012, 22.5261, 2
32, 159, 22.3023, 22.4149, 2
64, 159, 22.3033, 22.3177, 0
62, 157, 22.3091, 22.9393, 0
28, 106, 22.3343, 22.5015, 1
58, 135, 22.3451, 22.6192, 0
30, 157, 22.3467, 22.8818, 2
55, 159, 22.3504, 22.4157, 2
60, 127, 22.3592, 23.2518, 0
57, 159, 22.3978, 22.4104, 0
47, 129, 22.4099, 22.7768, 0
57, 159, 22.4148, 22.5888, 0
32, 158, 22.4184, 22.5886, 2
36, 153, 22.4203, 22.6971, 1
46, 105, 22.4219, 22.7275, 1
61, 152, 22.4367, 22.4586, 2
9, 125, 22.4493, 23.6248, 0
55, 149, 22.4505, 22.8274, 0
30, 154, 22.4602, 22.5801, 2
64, 153, 22.462, 24.5398, 0
60, 159, 22.4626, 22.5919, 0
61, 159, 22.465, 22.7542, 2
7, 122, 22.4892, 22.6721, 1
23, 131, 22.5297, 24.154, 0
56, 118, 22.5343, 23.9424, 0
11, 103, 22.5515, 22.7505, 1
54, 122, 22.5515, 22.5522, 0
26, 118, 22.5521, 24.3943, 0
3, 123, 22.562, 22.7393, 1
32, 122, 22.5651, 23.4825, 0
57, 157, 22.5657, 22.6908, 0
19, 110, 22.5921, 22.8701, 0
57, 159, 22.6064, 22.6131, 0
28, 141, 22.6122, 24.5222, 1
28, 135, 22.6261, 23.5589, 0
32, 156, 22.6276, 24.1156, 0
63, 159, 22.6411, 22.6963, 0
57, 158, 22.647, 23.8906, 0
54, 118, 22.6628, 23.2216, 2
30, 125, 22.6711, 25.7593, 0
61, 158, 22.6766, 22.6997, 2
26, 152, 22.6981, 23.9278, 0
62, 159, 22.6993, 22.8518, 0
58, 125, 22.7043, 22.7199, 0
47, 127, 22.7114, 22.9809, 1
36, 110, 22.7172, 23.0181, 0
5, 154, 22.7193, 23.3727, 2
63, 159, 22.7247, 22.8564, 0
7, 106, 22.7253, 23.8674, 2
7, 105, 22.7365, 22.8365, 1
61, 152, 22.7513, 23.3914, 2
11, 104, 22.7616, 23.4162, 1
28, 138, 22.7638, 22.861, 0
42, 142, 22.7663, 24.1006, 0
46, 157, 22.7739, 23.0292, 3
31, 159, 22.7789, 22.8425, 3
58, 156, 22.7824, 23.1653, 0
58, 105, 22.788, 22.9655, 0
57, 122, 22.7882, 23.0505, 0
47, 103, 22.7996, 24.141, 0
11, 137, 22.805, 23.1072, 2
64, 129, 22.8082, 22.953, 0
11, 149, 22.8156, 22.9711, 0
36, 154, 22.8238, 22.9531, 2
65, 161, 22.8349, 23.4197, 1
9, 105, 22.8438, 23.0759, 0
7, 149, 22.845, 22.8455, 1
31, 161, 22.851, 23.7673, 3
32, 159, 22.8578, 22.8762, 2
60, 141, 22.875, 23.3418, 0
63, 152, 22.8854, 23.9435, 0
65, 155, 22.8863, 23.275, 0
55, 159, 22.8879, 22.8923, 2
55, 159, 22.9002, 23.2125, 2
3, 123, 22.9019, 23.1396, 1
30, 159, 22.9083, 22.9425, 2
52, 159, 22.9175, 22.9376, 2
56, 161, 22.9249, 23.1791, 0
47, 160, 22.9477, 23.6789, 1
61, 160, 22.9497, 23.3224, 2
54, 159, 22.9593, 23.0211, 2
64, 158, 22.9797, 23.9256, 0
46, 129, 22.9941, 24.6461, 0
5, 113, 22.9982, 23.8483, 0
14, 107, 23.0062, 23.0171, 3
31, 149, 23.0064, 23.1771, 1
9, 138, 23.014, 23.058, 0
42, 107, 23.0209, 23.3625, 2
36, 157, 23.0355, 23.2873, 2
63, 155, 23.0401, 25.693, 0
53, 159, 23.0414, 23.0775, 2
19, 154, 23.0547, 23.7311, 1
53, 122, 23.0549, 24.9648, 0
62, 129, 23.0613, Inf, 0
46, 157, 23.0748, 23.5799, 3
58, 154, 23.0912, 23.1384, 0
55, 161, 23.0975, 23.1195, 2
22, 137, 23.0978, 23.2015, 2
7, 110, 23.1094, 23.1634, 1
4, 153, 23.1155, 23.3268, 0
53, 103, 23.1175, 23.1269, 1
34, 159, 23.1246, 23.1282, 2
62, 159, 23.1308, 23.4502, 0
34, 138, 23.1356, Inf, 0
32, 159, 23.1412, 23.1458, 2
3, 123, 23.1431, 23.611, 1
14, 107, 23.1627, 23.3231, 3
52, 135, 23.1676, Inf, 0
9, 127, 23.1701, 23.2138, 2
4, 159, 23.1701, 23.1893, 1
54, 110, 23.1954, 25.4817, 0
58, 160, 23.1986, 24.9314, 0
43, 104, 23.21, 23.5668, 0
54, 159, 23.2222, 23.2278, 2
55, 122, 23.2256, 25.0087, 0
56, 156, 23.2319, 25.8796, 0
28, 127, 23.2326, 23.3899, 2
59, 155, 23.2377, 23.3815, 0
36, 159, 23.2432, 23.26, 2
52, 157, 23.2498, 23.5656, 2
57, 129, 23.2658, 23.4368, 0
36, 106, 23.2816, 23.2926, 1
4, 137, 23.2825, 23.4894, 1
11, 123, 23.2862, 25.4836, 0
7, 161, 23.3018, 23.5068, 3
36, 127, 23.304, 23.8862, 2
64, 159, 23.3056, 23.4399, 0
32, 149, 23.3165, 23.7982, 0
53, 106, 23.3402, 23.492, 1
60, 138, 23.3421, 23.994, 0
30, 157, 23.3467, 23.3502, 2
36, 104, 23.3578, 23.3982, 1
60, 153, 23.3652, 23.9232, 0
7, 103, 23.3719, 23.4645, 2
30, 160, 23.3826, 23.5347, 2
66, 154, 23.4288, 24.5276, 0
9, 113, 23.431, 23.7936, 0
4, 154, 23.433, 23.5483, 1
61, 155, 23.4345, 24.3195, 0
11, 118, 23.4378, 23.582, 2
59, 158, 23.4472, 23.4781, 1
62, 159, 23.4503, 23.5983, 0
54, 157, 23.4536, 23.502, 2
31, 155, 23.4654, 24.251, 0
58, 159, 23.4698, 23.4813, 0
34, 127, 23.476, 23.5042, 2
63, 158, 23.4789, 24.24, 0
66, 159, 23.4858, 23.5581, 0
54, 154, 23.4922, 23.495, 2
1, 135, 23.5046, 23.6144, 0
26, 106, 23.5071, 23.7644, 0
6, 137, 23.5075, 23.5521, 3
65, 159, 23.521, 23.5476, 1
57, 152, 23.5313, 24.1466, 0
65, 161, 23.553, 23.8098, 1
34, 127, 23.5593, 24.468, 2
4, 137, 23.5616, 23.7748, 1
3, 104, 23.5674, 24.666, 2
67, 157, 23.5795, Inf, 2
59, 127, 23.5868, 23.7102, 1
65, 159, 23.5933, 23.7656, 1
52, 159, 23.5983, 23.6181, 2
34, 157, 23.5991, 23.6554, 2
61, 161, 23.601, 23.7003, 2
9, 155, 23.6067, 23.8479, 0
43, 104, 23.6136, 24.1851, 0
1, 137, 23.6192, 23.9647, 2
47, 122, 23.6298, 23.8472, 0
28, 153, 23.6491, 23.7779, 1
66, 159, 23.6509, 23.7015, 0
7, 154, 23.6704, 23.8843, 3
11, 110, 23.682, 24.3599, 0
36, 125, 23.7156, 24.593, 0
52, 123, 23.7213, Inf, 0
58, 135, 23.7248, 25.6498, 0
54, 157, 23.7356, 24.3673, 2
4, 103, 23.7498, 25.3698, 0
30, 103, 23.7526, 23.8104, 1
31, 159, 23.7705, 23.8276, 3
30, 159, 23.7851, 23.7912, 2
23, 142, 23.7856, 24.154, 0
61, 160, 23.7955, 24.1533, 2
28, 135, 23.7961, 24.6184, 0
62, 159, 23.8092, 23.8913, 0
1, 104, 23.812, 23.8304, 1
47, 154, 23.8164, 23.9638, 1
66, 161, 23.8165, Inf, 0
46, 106, 23.8182, 24.5129, 2
9, 118, 23.8218, 24.0375, 2
55, 161, 23.8229, 23.871, 2
65, 159, 23.8333, 23.9624, 1
9, 129, 23.8532, 24.1078, 0
65, 113, 23.8567, 25.3181, 0
67, 159, 23.8728, 23.8743, 2
56, 159, 23.8927, 24.0084, 0
30, 122, 23.9071, 24.8885, 0
62, 157, 23.9124, 24.7494, 0
62, 160, 23.9165, 24.1714, 0
32, 113, 23.9206, 25.0293, 0
19, 127, 23.9232, 24.0412, 1
7, 106, 23.9334, 23.9517, 2
53, 152, 23.944, 24.4749, 2
59, 153, 23.9618, 24.5541, 0
1, 149, 23.9626, 25.3247, 0
57, 159, 23.9704, 24.0166, 0
53, 161, 23.9755, 24.1418, 2
65, 154, 23.982, 25.0525, 1
1, 137, 23.996, 24.1187, 2
3, 138, 24.0152, 24.2679, 1
60, 158, 24.0224, 24.6901, 0
56, 159, 24.0228, 24.1234, 0
47, 159, 24.034, 24.039, 1
14, 107, 24.049, 25.8225, 3
26, 149, 24.0501, 24.5922, 0
31, 161, 24.0633, 24.3107, 3
22, 131, 24.0685, Inf, 0
64, 159, 24.0707, 24.354, 0
43, 127, 24.0839, 25.6832, 0
19, 113, 24.1092, 25.3181, 0
5, 159, 24.1109, 24.1278, 2
9, 118, 24.1141, 24.7397, 2
6, 137, 24.1269, Inf, 3
5, 152, 24.1369, 24.4132, 2
4, 125, 24.1422, 24.9235, 0
60, 159, 24.1425, 24.2371, 0
1, 103, 24.1582, 24.4421, 1
36, 141, 24.1791, 24.5674, 1
55, 125, 24.1803, 24.1981, 0
57, 110, 24.2021, 25.2319, 0
68, 160, 24.2115, Inf, 0
47, 156, 24.2133, 24.2665, 0
36, 152, 24.2383, 24.3408, 2
31, 141, 24.2546, 24.2843, 2
14, 131, 24.2617, 25.9009, 0
31, 159, 24.287, 24.3018, 3
47, 104, 24.2954, 25.6344, 0
19, 158, 24.3096, 25.3708, 1
32, 153, 24.3333, 24.5814, 1
31, 106, 24.3336, 24.6325, 2
56, 155, 24.3385, Inf, 0
61, 159, 24.347, 24.5076, 2
60, 159, 24.3606, 24.3779, 0
5, 161, 24.3625, 24.4789, 2
31, 149, 24.3694, 24.4602, 1
54, 122, 24.3909, 24.5411, 0
60, 159, 24.4092, 24.4271, 0
9, 104, 24.4105, 24.4902, 1
63, 156, 24.4125, 24.6443, 0
26, 154, 24.4165, 24.9516, 0
47, 155, 24.4187, 24.6237, 0
42, 131, 24.4294, 25.5575, 0
3, 138, 24.468, 25.3271, 1
57, 152, 24.4713, 24.7401, 0
43, 137, 24.4873, Inf, 0
64, 152, 24.4931, 24.9644, 0
5, 159, 24.4969, 24.5347, 2
56, 152, 24.513, 25.2633, 0
42, 142, 24.5157, 25.4913, 0
5, 127, 24.5268, Inf, 2
61, 113, 24.5349, 24.6934, 0
5, 159, 24.5358, 24.5873, 2
54, 141, 24.5468, 24.7155, 1
68, 159, 24.5476, 24.9092, 0
1, 141, 24.5759, 24.8248, 1
46, 154, 24.5804, 24.7289, 3
54, 157, 24.586, 24.7311, 2
28, 153, 24.59, 24.7905, 1
36, 110, 24.593, 24.6364, 0
36, 103, 24.593, 25.5926, 1
53, 129, 24.605, 24.9014, 0
19, 106, 24.6169, 24.6325, 0
59, 159, 24.6191, 24.7102, 1
61, 158, 24.6452, 25.3428, 2
32, 149, 24.6518, 25.0572, 0
55, 161, 24.6602, 24.7111, 2
31, 156, 24.6729, 25.4203, 1
66, 158, 24.6869, 24.7497, 0
60, 118, 24.7162, Inf, 0
59, 163, 24.7275, 25.6443, 1
67, 159, 24.7392, 25.0032, 2
54, 159, 24.7415, 24.7714, 2
9, 118, 24.7426, 24.7888, 2
46, 157, 24.7437, 25.0452, 3
66, 157, 24.7573, 25.9786, 0
30, 163, 24.766, 24.8467, 2
64, 163, 24.7675, 24.9644, 0
58, 149, 24.7703, 24.9834, 0
5, 153, 24.7803, 25.9112, 1
57, 162, 24.783, Inf, 0
28, 104, 24.7922, 25.6344, 1
31, 141, 24.8009, 24.8858, 2
9, 153, 24.8131, 25.217, 1
47, 161, 24.8186, Inf, 1
55, 162, 24.819, 25.1267, 2
61, 155, 24.82, 25.2299, 0
34, 162, 24.8227, 24.8675, 2
1, 141, 24.834, 24.9451, 1
9, 135, 24.8365, 25.3375, 0
22, 107, 24.8692, Inf, 2
4, 135, 24.872, 25.2315, 0
55, 163, 24.8786, 24.8861, 2
69, 163, 24.8984, 25.0953, 2
28, 129, 24.9077, 25.3304, 0
46, 159, 24.9304, 24.9998, 3
3, 137, 24.9386, 25.0632, 3
53, 159, 24.945, 24.9545, 2
36, 162, 24.9455, 25.0409, 2
47, 160, 24.9455, 25.3198, 1
6, 107, 24.9664, 25.1512, 3
68, 158, 24.9682, 25.3862, 0
61, 127, 24.9688, 24.9785, 2
63, 118, 24.9742, 25.9657, 0
62, 152, 24.976, 25.2901, 0
30, 141, 24.9778, Inf, 1
53, 125, 24.9924, Inf, 0
34, 159, 25.0043, 25.1816, 2
62, 159, 25.0095, 25.0167, 0
5, 122, 25.0168, 25.2334, 0
59, 159, 25.0226, 25.1776, 1
46, 154, 25.0273, 25.6817, 3
60, 125, 25.0348, 25.1813, 0
52, 159, 25.0382, 25.1395, 2
46, 156, 25.046, 25.9394, 1
36, 154, 25.0543, Inf, 2
32, 122, 25.0579, 25.9548, 0
31, 149, 25.1344, 25.7127, 1
43, 125, 25.1387, 25.1434, 0
55, 162, 25.1536, 25.1776, 2
43, 141, 25.1674, 25.3873, 0
60, 159, 25.1882, Inf, 0
59, 162, 25.1914, 25.6932, 1
55, 163, 25.1933, 25.7365, 2
53, 159, 25.2137, 25.2256, 2
69, 157, 25.2163, 25.2875, 2
57, 161, 25.2324, Inf, 0
65, 159, 25.2515, 25.2653, 1
32, 110, 25.2617, 25.9548, 0
61, 152, 25.2894, 25.4104, 2
34, 122, 25.2903, Inf, 0
1, 138, 25.2932, 25.3037, 0
11, 125, 25.3041, 25.4193, 0
53, 153, 25.3211, Inf, 1
46, 118, 25.3272, 25.5145, 3
62, 159, 25.3292, 25.859, 0
9, 138, 25.3429, Inf, 0
47, 160, 25.3569, 25.5346, 1
46, 149, 25.3618, 25.5632, 1
4, 129, 25.3623, Inf, 0
69, 152, 25.3656, 25.9583, 2
58, 159, 25.3702, 25.5619, 0
1, 103, 25.383, 25.9038, 1
69, 160, 25.3885, 25.4924, 2
4, 158, 25.3926, Inf, 1
28, 122, 25.407, Inf, 0
19, 158, 25.4114, 25.4967, 1
11, 141, 25.4292, Inf, 1
59, 152, 25.4341, 25.4719, 1
19, 155, 25.4394, Inf, 0
67, 129, 25.4574, Inf, 0
61, 156, 25.4576, 25.4915, 0
65, 163, 25.4929, Inf, 1
54, 162, 25.52, 25.8263, 2
1, 141, 25.5248, 25.7561, 1
61, 164, 25.5285, Inf, 1
57, 129, 25.535, 25.655, 0
62, 164, 25.5602, 25.7992, 0
3, 123, 25.5609, Inf, 1
4, 152, 25.5609, Inf, 1
60, 156, 25.5737, 25.5937, 0
4, 153, 25.5835, 25.6562, 0
49, 142, 25.5839, Inf, 0
59, 159, 25.6028, 25.6266, 1
52, 160, 25.6062, Inf, 2
30, 110, 25.6106, Inf, 0
63, 159, 25.6323, 25.6439, 0
63, 158, 25.6335, Inf, 0
54, 164, 25.6366, 25.6475, 1
61, 160, 25.6378, 25.8229, 2
58, 159, 25.6635, 25.7009, 0
19, 135, 25.6636, Inf, 0
42, 131, 25.6812, Inf, 0
53, 164, 25.6831, 25.6917, 1
9, 127, 25.6907, 25.7142, 2
59, 162, 25.6958, Inf, 1
3, 127, 25.7008, 25.8161, 3
42, 142, 25.7143, Inf, 0
31, 149, 25.716, Inf, 1
58, 154, 25.7271, Inf, 0
55, 163, 25.7374, Inf, 2
65, 159, 25.7378, 25.7978, 1
11, 123, 25.7412, Inf, 0
9, 149, 25.7605, Inf, 0
58, 125, 25.7729, 25.843, 0
31, 158, 25.7922, Inf, 3
68, 164, 25.8284, Inf, 0
46, 158, 25.8382, Inf, 3
36, 127, 25.8537, Inf, 2
59, 159, 25.8617, 25.8647, 1
54, 159, 25.8689, 25.9216, 2
30, 156, 25.8805, Inf, 0
36, 135, 25.8825, Inf, 0
54, 164, 25.9072, Inf, 1
28, 103, 25.9097, Inf, 1
30, 127, 25.9373, 25.967, 2
43, 156, 25.9395, Inf, 0
65, 152, 25.9403, Inf, 1
1, 138, 25.9476, Inf, 0
54, 159, 25.9607, 25.9615, 2
5, 118, 25.9682, Inf, 2
58, 153, 25.9737, Inf, 0
59, 160, 25.9872, Inf, 1
47, 125, 25.9977, Inf, 0
